dish_id,total_calories,total_fat,total_carb,total_protein
dish_1566849895,70.08868,2.6384468,10.797421,5.0338035
dish_1566849923,41.9925,2.3736515,7.778248,2.834506
dish_1566849955,0.4503738,0.11783883,0.3282558,-0.039793916
dish_1566849987,313.03098,4.372368,-8.447827,28.348223
dish_1566850031,74.958534,23.754557,10.280114,32.22843
dish_1566850099,68.1768,5.876999,7.2257843,3.713255
dish_1566850142,224.02821,-16.433916,30.583923,29.198318
dish_1566851549,276.03165,14.787981,26.615284,17.166945
dish_1566851584,456.6172,20.861704,29.441807,37.839237
dish_1566851616,298.8171,12.823526,24.356985,19.011333
dish_1566851677,429.53564,-5.6806774,36.289986,49.114822
dish_1566851704,253.33218,1.9874171,18.37087,21.626
dish_1566920304,0.17025563,0.22054642,0.324598,-0.18019387
dish_1566920339,116.15684,-27.865858,36.973392,29.914253
dish_1566920365,203.43533,40.245728,11.908098,52.542183
dish_1567007719,6.8062515,-1.619569,2.4243908,1.6928794
dish_1567007751,25.601028,0.73143095,4.31796,2.0407531
dish_1567007783,40.726593,3.5124674,3.6172798,-0.26285368
dish_1567007814,19.86253,1.7737225,2.2128098,1.2249923
dish_1567007848,154.61378,11.476673,8.449993,14.31524
dish_1567107839,110.81681,0.5787887,12.782583,12.822701
dish_1567785622,32.46695,2.858368,5.5292826,1.7255355
dish_1567785654,23.742365,1.5561308,4.799412,1.2365408
dish_1567785709,70.97285,-2.5380878,5.4080276,4.1064415
dish_1567785739,116.57632,2.2112904,7.918131,6.6438665
dish_1567785778,180.26456,15.864274,9.108819,26.128544
dish_1568305198,910.763,-66.534515,103.234276,-144.48396
dish_1568305225,339.34207,32.269104,18.665512,56.33651
dish_1568305257,1002.19775,34.130127,21.513893,107.20786
dish_1568401167,166.27295,-40.121628,53.181057,43.13665
dish_1568401199,132.49936,-42.101196,38.609325,36.32554
dish_1568401233,78.49888,4.989481,15.075579,4.18661
dish_1568401261,181.63167,9.594816,13.753801,9.05425
dish_1568401302,542.6884,54.814995,4.0339127,40.744534
